ikon di wadah flex: 161

  src/app/components/audit-trail/audit-trail.component.scss: `.at-selfapproved` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/components/audit-trail/audit-trail.component.scss: `.at-state` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/components/client-autocomplete/client-autocomplete.component.scss: `.cla-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/components/client-selector/client-selector.component.scss: `.cls-state` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/components/header-title/header-title.component.scss: `.header-button` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/components/side-nav/side-nav.component.scss: `.snav-versi` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/components/expense-opponent-selector/expense-opponent-selector.component.scss: `.eos-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/components/purchase-order-ringkas/purchase-order-ringkas.component.scss: `.por-catatan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/pengaturan/pengaturan.component.scss: `.mst-keluar` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/pengaturan/pengaturan.component.scss: `.mst-notif` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/pengaturan/pengaturan.component.scss: `.mst-versi` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/po-daftar/po-daftar.component.scss: `.pod-cari` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/tidak-berhak/tidak-berhak.component.scss: `.mtb` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/persetujuan-po/persetujuan-po.component.scss: `.mpo-barang__kepala` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
